0.00.077.393 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.199.079 I srv    load_model: loading model 'models/gguf/gemma4-e4b-it-Q4_K_M.gguf'
0.01.416.773 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.417.269 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.449.802 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.02.661.002 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.02.668.035 I srv  llama_server: model loaded
0.02.668.063 I srv  llama_server: listening on http://127.0.0.1:8080
0.31.338.554 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
54.19.935.485 I slot print_timing: id  0 | task 8886 | n_decoded =    347, tg =  57.71 t/s, tg_3s =  56.56 t/s
54.22.945.171 I slot print_timing: id  0 | task 8886 | n_decoded =    512, tg =  56.75 t/s, tg_3s =  54.82 t/s
54.25.951.891 I slot print_timing: id  0 | task 8886 | n_decoded =    680, tg =  56.53 t/s, tg_3s =  55.87 t/s
54.28.966.195 I slot print_timing: id  0 | task 8886 | n_decoded =    846, tg =  56.24 t/s, tg_3s =  55.07 t/s
54.31.981.555 I slot print_timing: id  0 | task 8886 | n_decoded =   1015, tg =  56.21 t/s, tg_3s =  56.05 t/s
54.37.105.673 I slot print_timing: id  0 | task 8886 | n_decoded =   1182, tg =  56.13 t/s, tg_3s =  55.65 t/s
54.37.618.915 I slot print_timing: id  0 | task 8886 | prompt eval time =     516.21 ms /  1088 tokens (    0.47 ms per token,  2107.66 tokens per second)
54.37.618.937 I slot print_timing: id  0 | task 8886 |        eval time =   21572.48 ms /  1210 tokens (   17.83 ms per token,    56.09 tokens per second)
54.37.618.938 I slot print_timing: id  0 | task 8886 |       total time =   22088.69 ms /  2298 tokens
54.37.618.969 I slot print_timing: id  0 | task 8886 |    graphs reused =      10031
54.37.619.200 I slot      release: id  0 | task 8886 | stop processing: n_tokens = 2304, truncated = 0
54.37.651.604 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.213 (> 0.100 thold), f_keep = 0.475
54.37.695.032 I slot launch_slot_: id  0 | task 10100 | processing task, is_child = 0
54.42.432.569 I slot print_timing: id  0 | task 10100 | n_decoded =    159, tg =  52.85 t/s, tg_3s =  52.85 t/s
54.45.435.819 I slot print_timing: id  0 | task 10100 | n_decoded =    322, tg =  53.56 t/s, tg_3s =  54.27 t/s
54.48.446.527 I slot print_timing: id  0 | task 10100 | n_decoded =    490, tg =  54.31 t/s, tg_3s =  55.80 t/s
54.48.985.362 I slot print_timing: id  0 | task 10100 | prompt eval time =    1729.02 ms /  4059 tokens (    0.43 ms per token,  2347.57 tokens per second)
54.48.985.384 I slot print_timing: id  0 | task 10100 |        eval time =    9561.27 ms /   520 tokens (   18.39 ms per token,    54.39 tokens per second)
54.48.985.385 I slot print_timing: id  0 | task 10100 |       total time =   11290.29 ms /  4579 tokens
54.48.985.386 I slot print_timing: id  0 | task 10100 |    graphs reused =      10547
54.48.988.881 I slot      release: id  0 | task 10100 | stop processing: n_tokens = 5668, truncated = 0
54.49.006.177 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.193
54.49.064.199 I slot launch_slot_: id  0 | task 10625 | processing task, is_child = 0
54.52.534.833 I slot print_timing: id  0 | task 10625 | n_decoded =    173, tg =  57.63 t/s, tg_3s =  57.63 t/s
54.55.543.286 I slot print_timing: id  0 | task 10625 | n_decoded =    337, tg =  56.07 t/s, tg_3s =  54.51 t/s
54.58.548.309 I slot print_timing: id  0 | task 10625 | n_decoded =    503, tg =  55.79 t/s, tg_3s =  55.24 t/s
55.01.558.476 I slot print_timing: id  0 | task 10625 | n_decoded =    673, tg =  55.96 t/s, tg_3s =  56.48 t/s
55.04.567.095 I slot print_timing: id  0 | task 10625 | n_decoded =    844, tg =  56.14 t/s, tg_3s =  56.84 t/s
55.09.660.499 I slot print_timing: id  0 | task 10625 | n_decoded =   1015, tg =  56.28 t/s, tg_3s =  56.99 t/s
55.11.809.231 I slot print_timing: id  0 | task 10625 | prompt eval time =     468.45 ms /  1088 tokens (    0.43 ms per token,  2322.55 tokens per second)
55.11.809.259 I slot print_timing: id  0 | task 10625 |        eval time =   20183.56 ms /  1133 tokens (   17.81 ms per token,    56.13 tokens per second)
55.11.809.260 I slot print_timing: id  0 | task 10625 |       total time =   20652.01 ms /  2221 tokens
55.11.809.261 I slot print_timing: id  0 | task 10625 |    graphs reused =      11674
55.11.809.563 I slot      release: id  0 | task 10625 | stop processing: n_tokens = 2227, truncated = 0
55.11.838.874 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.213 (> 0.100 thold), f_keep = 0.492
55.11.902.140 I slot launch_slot_: id  0 | task 11762 | processing task, is_child = 0
55.14.981.779 I slot print_timing: id  0 | task 11762 | n_decoded =    162, tg =  53.87 t/s, tg_3s =  53.87 t/s
55.17.983.354 I slot print_timing: id  0 | task 11762 | n_decoded =    325, tg =  54.08 t/s, tg_3s =  54.30 t/s
55.20.988.430 I slot print_timing: id  0 | task 11762 | n_decoded =    479, tg =  53.14 t/s, tg_3s =  51.25 t/s
55.24.001.739 I slot print_timing: id  0 | task 11762 | n_decoded =    638, tg =  53.05 t/s, tg_3s =  52.77 t/s
55.25.353.738 I slot print_timing: id  0 | task 11762 | prompt eval time =      72.10 ms /     5 tokens (   14.42 ms per token,    69.35 tokens per second)
55.25.353.764 I slot print_timing: id  0 | task 11762 |        eval time =   13379.45 ms /   714 tokens (   18.74 ms per token,    53.37 tokens per second)
55.25.353.765 I slot print_timing: id  0 | task 11762 |       total time =   13451.55 ms /   719 tokens
55.25.353.766 I slot print_timing: id  0 | task 11762 |    graphs reused =      12383
55.25.354.800 I slot      release: id  0 | task 11762 | stop processing: n_tokens = 5862, truncated = 0
55.25.374.453 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.558 (> 0.100 thold), f_keep = 0.121
55.25.437.385 I slot launch_slot_: id  0 | task 12478 | processing task, is_child = 0
55.28.985.599 I slot print_timing: id  0 | task 12478 | n_decoded =    170, tg =  56.48 t/s, tg_3s =  56.48 t/s
55.31.986.384 I slot print_timing: id  0 | task 12478 | n_decoded =    330, tg =  54.90 t/s, tg_3s =  53.32 t/s
55.34.993.087 I slot print_timing: id  0 | task 12478 | n_decoded =    497, tg =  55.11 t/s, tg_3s =  55.54 t/s
55.38.000.509 I slot print_timing: id  0 | task 12478 | n_decoded =    658, tg =  54.72 t/s, tg_3s =  53.53 t/s
55.41.001.840 I slot print_timing: id  0 | task 12478 | n_decoded =    826, tg =  54.97 t/s, tg_3s =  55.98 t/s
55.46.127.392 I slot print_timing: id  0 | task 12478 | n_decoded =    994, tg =  55.12 t/s, tg_3s =  55.87 t/s
55.49.129.680 I slot print_timing: id  0 | task 12478 | n_decoded =   1159, tg =  55.10 t/s, tg_3s =  54.96 t/s
55.52.131.624 I slot print_timing: id  0 | task 12478 | n_decoded =   1324, tg =  55.08 t/s, tg_3s =  54.97 t/s
55.55.148.049 I slot print_timing: id  0 | task 12478 | n_decoded =   1494, tg =  55.22 t/s, tg_3s =  56.36 t/s
55.58.154.882 I slot print_timing: id  0 | task 12478 | n_decoded =   1665, tg =  55.39 t/s, tg_3s =  56.87 t/s
56.01.167.049 I slot print_timing: id  0 | task 12478 | n_decoded =   1836, tg =  55.51 t/s, tg_3s =  56.77 t/s
56.04.185.176 I slot print_timing: id  0 | task 12478 | n_decoded =   2002, tg =  55.47 t/s, tg_3s =  55.00 t/s
56.07.191.365 I slot print_timing: id  0 | task 12478 | n_decoded =   2167, tg =  55.43 t/s, tg_3s =  54.89 t/s
56.10.203.116 I slot print_timing: id  0 | task 12478 | n_decoded =   2326, tg =  55.24 t/s, tg_3s =  52.79 t/s
56.13.204.919 I slot print_timing: id  0 | task 12478 | n_decoded =   2491, tg =  55.22 t/s, tg_3s =  54.97 t/s
56.18.285.663 I slot print_timing: id  0 | task 12478 | n_decoded =   2658, tg =  55.24 t/s, tg_3s =  55.62 t/s
56.21.300.243 I slot print_timing: id  0 | task 12478 | n_decoded =   2824, tg =  55.23 t/s, tg_3s =  55.07 t/s
56.24.310.120 I slot print_timing: id  0 | task 12478 | n_decoded =   2985, tg =  55.14 t/s, tg_3s =  53.49 t/s
56.27.315.513 I slot print_timing: id  0 | task 12478 | n_decoded =   3149, tg =  55.11 t/s, tg_3s =  54.57 t/s
56.30.316.136 I slot print_timing: id  0 | task 12478 | n_decoded =   3318, tg =  55.17 t/s, tg_3s =  56.32 t/s
56.32.022.514 I slot print_timing: id  0 | task 12478 | prompt eval time =     538.05 ms /  1263 tokens (    0.43 ms per token,  2347.37 tokens per second)
56.32.022.536 I slot print_timing: id  0 | task 12478 |        eval time =   61850.11 ms /  3414 tokens (   18.12 ms per token,    55.20 tokens per second)
56.32.022.599 I slot print_timing: id  0 | task 12478 |       total time =   62388.16 ms /  4677 tokens
56.32.022.602 I slot print_timing: id  0 | task 12478 |    graphs reused =      15781
56.32.022.990 I slot      release: id  0 | task 12478 | stop processing: n_tokens = 4683, truncated = 0
56.32.064.091 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.321 (> 0.100 thold), f_keep = 0.271
56.32.104.638 I slot launch_slot_: id  0 | task 15896 | processing task, is_child = 0
56.36.187.764 I slot print_timing: id  0 | task 15896 | n_decoded =    169, tg =  56.24 t/s, tg_3s =  56.24 t/s
56.39.203.496 I slot print_timing: id  0 | task 15896 | n_decoded =    333, tg =  55.31 t/s, tg_3s =  54.38 t/s
56.39.277.678 I slot print_timing: id  0 | task 15896 | prompt eval time =    1078.12 ms /  2687 tokens (    0.40 ms per token,  2492.29 tokens per second)
56.39.277.702 I slot print_timing: id  0 | task 15896 |        eval time =    6094.87 ms /   337 tokens (   18.09 ms per token,    55.29 tokens per second)
56.39.277.702 I slot print_timing: id  0 | task 15896 |       total time =    7173.00 ms /  3024 tokens
56.39.277.703 I slot print_timing: id  0 | task 15896 |    graphs reused =      16115
56.39.278.900 I slot      release: id  0 | task 15896 | stop processing: n_tokens = 4288, truncated = 0
56.39.286.336 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.296
56.39.343.236 I slot launch_slot_: id  0 | task 16237 | processing task, is_child = 0
56.42.935.033 I slot print_timing: id  0 | task 16237 | n_decoded =    167, tg =  55.48 t/s, tg_3s =  55.48 t/s
56.45.943.843 I slot print_timing: id  0 | task 16237 | n_decoded =    337, tg =  55.99 t/s, tg_3s =  56.50 t/s
56.48.954.314 I slot print_timing: id  0 | task 16237 | n_decoded =    491, tg =  54.38 t/s, tg_3s =  51.15 t/s
56.54.105.050 I slot print_timing: id  0 | task 16237 | n_decoded =    641, tg =  53.23 t/s, tg_3s =  49.81 t/s
56.57.119.591 I slot print_timing: id  0 | task 16237 | n_decoded =    793, tg =  52.67 t/s, tg_3s =  50.42 t/s
57.00.138.503 I slot print_timing: id  0 | task 16237 | n_decoded =    945, tg =  52.28 t/s, tg_3s =  50.35 t/s
57.01.228.875 I slot print_timing: id  0 | task 16237 | prompt eval time =     581.62 ms /  1263 tokens (    0.46 ms per token,  2171.52 tokens per second)
57.01.228.904 I slot print_timing: id  0 | task 16237 |        eval time =   19164.78 ms /  1001 tokens (   19.15 ms per token,    52.23 tokens per second)
57.01.228.904 I slot print_timing: id  0 | task 16237 |       total time =   19746.40 ms /  2264 tokens
57.01.228.905 I slot print_timing: id  0 | task 16237 |    graphs reused =      17110
57.01.229.081 I slot      release: id  0 | task 16237 | stop processing: n_tokens = 2270, truncated = 0
57.01.252.814 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.321 (> 0.100 thold), f_keep = 0.559
57.01.252.902 I slot launch_slot_: id  0 | task 17242 | processing task, is_child = 0
57.05.423.521 I slot print_timing: id  0 | task 17242 | n_decoded =    164, tg =  54.41 t/s, tg_3s =  54.41 t/s
57.08.430.164 I slot print_timing: id  0 | task 17242 | n_decoded =    334, tg =  55.47 t/s, tg_3s =  56.54 t/s
57.09.722.616 I slot print_timing: id  0 | task 17242 | prompt eval time =    1156.39 ms /  2687 tokens (    0.43 ms per token,  2323.60 tokens per second)
57.09.722.675 I slot print_timing: id  0 | task 17242 |        eval time =    7313.23 ms /   406 tokens (   18.01 ms per token,    55.52 tokens per second)
57.09.722.676 I slot print_timing: id  0 | task 17242 |       total time =    8469.62 ms /  3093 tokens
57.09.722.678 I slot print_timing: id  0 | task 17242 |    graphs reused =      17512
57.09.723.063 I slot      release: id  0 | task 17242 | stop processing: n_tokens = 4357, truncated = 0
57.09.738.098 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.519 (> 0.100 thold), f_keep = 0.163
57.09.792.902 I slot launch_slot_: id  0 | task 17652 | processing task, is_child = 0
57.13.437.951 I slot print_timing: id  0 | task 17652 | n_decoded =    169, tg =  56.10 t/s, tg_3s =  56.10 t/s
57.16.446.841 I slot print_timing: id  0 | task 17652 | n_decoded =    338, tg =  56.13 t/s, tg_3s =  56.17 t/s
57.19.459.366 I slot print_timing: id  0 | task 17652 | n_decoded =    508, tg =  56.23 t/s, tg_3s =  56.43 t/s
57.22.468.764 I slot print_timing: id  0 | task 17652 | n_decoded =    679, tg =  56.38 t/s, tg_3s =  56.82 t/s
57.27.600.516 I slot print_timing: id  0 | task 17652 | n_decoded =    848, tg =  56.35 t/s, tg_3s =  56.25 t/s
57.30.618.128 I slot print_timing: id  0 | task 17652 | n_decoded =   1014, tg =  56.13 t/s, tg_3s =  55.01 t/s
57.33.626.897 I slot print_timing: id  0 | task 17652 | n_decoded =   1180, tg =  55.99 t/s, tg_3s =  55.17 t/s
57.36.631.671 I slot print_timing: id  0 | task 17652 | n_decoded =   1347, tg =  55.94 t/s, tg_3s =  55.58 t/s
57.39.634.295 I slot print_timing: id  0 | task 17652 | n_decoded =   1518, tg =  56.05 t/s, tg_3s =  56.95 t/s
57.42.643.759 I slot print_timing: id  0 | task 17652 | n_decoded =   1687, tg =  56.06 t/s, tg_3s =  56.16 t/s
57.45.648.023 I slot print_timing: id  0 | task 17652 | n_decoded =   1854, tg =  56.02 t/s, tg_3s =  55.59 t/s
57.48.659.522 I slot print_timing: id  0 | task 17652 | n_decoded =   2011, tg =  55.70 t/s, tg_3s =  52.13 t/s
57.51.666.612 I slot print_timing: id  0 | task 17652 | n_decoded =   2162, tg =  55.27 t/s, tg_3s =  50.21 t/s
57.54.678.503 I slot print_timing: id  0 | task 17652 | n_decoded =   2317, tg =  55.00 t/s, tg_3s =  51.46 t/s
57.57.681.954 I slot print_timing: id  0 | task 17652 | n_decoded =   2479, tg =  54.93 t/s, tg_3s =  53.94 t/s
58.02.780.961 I slot print_timing: id  0 | task 17652 | n_decoded =   2626, tg =  54.54 t/s, tg_3s =  48.71 t/s
58.05.785.771 I slot print_timing: id  0 | task 17652 | n_decoded =   2779, tg =  54.33 t/s, tg_3s =  50.92 t/s
58.08.790.388 I slot print_timing: id  0 | task 17652 | n_decoded =   2936, tg =  54.21 t/s, tg_3s =  52.25 t/s
58.11.795.860 I slot print_timing: id  0 | task 17652 | n_decoded =   3081, tg =  53.90 t/s, tg_3s =  48.25 t/s
58.14.800.885 I slot print_timing: id  0 | task 17652 | n_decoded =   3244, tg =  53.92 t/s, tg_3s =  54.24 t/s
58.17.820.426 I slot print_timing: id  0 | task 17652 | n_decoded =   3412, tg =  54.00 t/s, tg_3s =  55.64 t/s
58.20.826.209 I slot print_timing: id  0 | task 17652 | n_decoded =   3576, tg =  54.02 t/s, tg_3s =  54.56 t/s
58.23.832.102 I slot print_timing: id  0 | task 17652 | n_decoded =   3742, tg =  54.08 t/s, tg_3s =  55.22 t/s
58.26.834.787 I slot print_timing: id  0 | task 17652 | n_decoded =   3905, tg =  54.09 t/s, tg_3s =  54.28 t/s
