0.00.187.813 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.331.840 I srv    load_model: loading model 'models/gguf/gemma4-e4b-it-Q4_K_M.gguf'
0.01.713.075 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.713.770 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.751.982 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.09.424.238 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.09.443.925 I srv  llama_server: model loaded
0.09.444.266 I srv  llama_server: listening on http://127.0.0.1:8080
1.22.466.974 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
93.50.842.430 I slot print_timing: id  0 | task 4 | n_decoded =    594, tg =  49.33 t/s, tg_3s =  49.17 t/s
93.53.853.175 I slot print_timing: id  0 | task 4 | n_decoded =    741, tg =  49.23 t/s, tg_3s =  48.83 t/s
93.56.865.356 I slot print_timing: id  0 | task 4 | n_decoded =    887, tg =  49.10 t/s, tg_3s =  48.47 t/s
93.59.879.710 I slot print_timing: id  0 | task 4 | n_decoded =   1031, tg =  48.91 t/s, tg_3s =  47.77 t/s
94.02.897.352 I slot print_timing: id  0 | task 4 | n_decoded =   1180, tg =  48.97 t/s, tg_3s =  49.38 t/s
94.05.907.422 I slot print_timing: id  0 | task 4 | n_decoded =   1327, tg =  48.95 t/s, tg_3s =  48.84 t/s
94.09.571.706 I slot print_timing: id  0 | task 4 | n_decoded =   1472, tg =  48.89 t/s, tg_3s =  48.32 t/s
94.12.575.310 I slot print_timing: id  0 | task 4 | n_decoded =   1612, tg =  48.68 t/s, tg_3s =  46.61 t/s
94.15.585.434 I slot print_timing: id  0 | task 4 | n_decoded =   1760, tg =  48.72 t/s, tg_3s =  49.17 t/s
94.18.586.184 I slot print_timing: id  0 | task 4 | n_decoded =   1908, tg =  48.77 t/s, tg_3s =  49.32 t/s
94.21.589.447 I slot print_timing: id  0 | task 4 | n_decoded =   2056, tg =  48.81 t/s, tg_3s =  49.28 t/s
94.24.593.516 I slot print_timing: id  0 | task 4 | n_decoded =   2206, tg =  48.88 t/s, tg_3s =  49.93 t/s
94.27.602.677 I slot print_timing: id  0 | task 4 | n_decoded =   2353, tg =  48.88 t/s, tg_3s =  48.85 t/s
94.30.607.522 I slot print_timing: id  0 | task 4 | n_decoded =   2500, tg =  48.88 t/s, tg_3s =  48.92 t/s
94.33.623.244 I slot print_timing: id  0 | task 4 | n_decoded =   2650, tg =  48.93 t/s, tg_3s =  49.74 t/s
94.36.630.626 I slot print_timing: id  0 | task 4 | n_decoded =   2797, tg =  48.93 t/s, tg_3s =  48.88 t/s
94.39.650.550 I slot print_timing: id  0 | task 4 | n_decoded =   2946, tg =  48.95 t/s, tg_3s =  49.34 t/s
94.43.306.849 I slot print_timing: id  0 | task 4 | n_decoded =   3093, tg =  48.95 t/s, tg_3s =  48.96 t/s
94.46.319.359 I slot print_timing: id  0 | task 4 | n_decoded =   3242, tg =  48.97 t/s, tg_3s =  49.46 t/s
94.49.323.773 I slot print_timing: id  0 | task 4 | n_decoded =   3389, tg =  48.97 t/s, tg_3s =  48.93 t/s
94.51.655.345 I slot print_timing: id  0 | task 4 | prompt eval time =    1360.34 ms /  1087 tokens (    1.25 ms per token,   799.06 tokens per second)
94.51.655.373 I slot print_timing: id  0 | task 4 |        eval time =   71537.46 ms /  3504 tokens (   20.42 ms per token,    48.98 tokens per second)
94.51.655.373 I slot print_timing: id  0 | task 4 |       total time =   72897.81 ms /  4591 tokens
94.51.655.374 I slot print_timing: id  0 | task 4 |    graphs reused =       3490
94.51.659.126 I slot      release: id  0 | task 4 | stop processing: n_tokens = 4597, truncated = 0
94.57.839.853 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.256 (> 0.100 thold), f_keep = 0.238
94.57.898.165 I slot launch_slot_: id  0 | task 3512 | processing task, is_child = 0
95.02.449.090 I slot print_timing: id  0 | task 3512 | n_decoded =    151, tg =  50.28 t/s, tg_3s =  50.28 t/s
95.05.456.172 I slot print_timing: id  0 | task 3512 | n_decoded =    300, tg =  49.92 t/s, tg_3s =  49.55 t/s
95.08.472.019 I slot print_timing: id  0 | task 3512 | n_decoded =    450, tg =  49.86 t/s, tg_3s =  49.74 t/s
95.10.785.320 I slot print_timing: id  0 | task 3512 | prompt eval time =    1547.94 ms /  3189 tokens (    0.49 ms per token,  2060.16 tokens per second)
95.10.785.345 I slot print_timing: id  0 | task 3512 |        eval time =   11339.13 ms /   563 tokens (   20.14 ms per token,    49.65 tokens per second)
95.10.785.346 I slot print_timing: id  0 | task 3512 |       total time =   12887.06 ms /  3752 tokens
95.10.785.347 I slot print_timing: id  0 | task 3512 |    graphs reused =       4049
95.10.787.267 I slot      release: id  0 | task 3512 | stop processing: n_tokens = 4840, truncated = 0
96.01.974.120 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.911 (> 0.100 thold), f_keep = 0.146
96.02.041.378 I slot launch_slot_: id  0 | task 4079 | processing task, is_child = 0
96.05.553.871 I slot print_timing: id  0 | task 4079 | n_decoded =    161, tg =  53.60 t/s, tg_3s =  53.60 t/s
96.08.558.942 I slot print_timing: id  0 | task 4079 | n_decoded =    320, tg =  53.25 t/s, tg_3s =  52.91 t/s
96.10.503.973 I slot print_timing: id  0 | task 4079 | prompt eval time =     508.48 ms /   771 tokens (    0.66 ms per token,  1516.28 tokens per second)
96.10.504.001 I slot print_timing: id  0 | task 4079 |        eval time =    7954.06 ms /   424 tokens (   18.76 ms per token,    53.31 tokens per second)
96.10.504.002 I slot print_timing: id  0 | task 4079 |       total time =    8462.55 ms /  1195 tokens
96.10.504.002 I slot print_timing: id  0 | task 4079 |    graphs reused =       4470
96.10.504.405 I slot      release: id  0 | task 4079 | stop processing: n_tokens = 1201, truncated = 0
96.11.017.040 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.678 (> 0.100 thold), f_keep = 0.648
96.11.017.123 I slot launch_slot_: id  0 | task 4507 | processing task, is_child = 0
96.14.241.754 I slot print_timing: id  0 | task 4507 | n_decoded =    160, tg =  53.12 t/s, tg_3s =  53.12 t/s
96.17.258.994 I slot print_timing: id  0 | task 4507 | n_decoded =    318, tg =  52.74 t/s, tg_3s =  52.37 t/s
96.20.129.775 I slot print_timing: id  0 | task 4507 | prompt eval time =     212.40 ms /   370 tokens (    0.57 ms per token,  1742.00 tokens per second)
96.20.129.807 I slot print_timing: id  0 | task 4507 |        eval time =    8900.22 ms /   468 tokens (   19.02 ms per token,    52.58 tokens per second)
96.20.129.808 I slot print_timing: id  0 | task 4507 |       total time =    9112.62 ms /   838 tokens
96.20.129.809 I slot print_timing: id  0 | task 4507 |    graphs reused =       4934
96.20.129.976 I slot      release: id  0 | task 4507 | stop processing: n_tokens = 1615, truncated = 0
96.20.632.994 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.814 (> 0.100 thold), f_keep = 0.711
96.20.633.063 I slot launch_slot_: id  0 | task 4978 | processing task, is_child = 0
96.24.675.796 I slot print_timing: id  0 | task 4978 | n_decoded =    158, tg =  52.55 t/s, tg_3s =  52.55 t/s
96.27.683.712 I slot print_timing: id  0 | task 4978 | n_decoded =    313, tg =  52.04 t/s, tg_3s =  51.53 t/s
96.30.690.580 I slot print_timing: id  0 | task 4978 | n_decoded =    467, tg =  51.77 t/s, tg_3s =  51.22 t/s
96.33.694.873 I slot print_timing: id  0 | task 4978 | n_decoded =    623, tg =  51.81 t/s, tg_3s =  51.93 t/s
96.36.696.745 I slot print_timing: id  0 | task 4978 | n_decoded =    778, tg =  51.77 t/s, tg_3s =  51.63 t/s
96.37.024.547 I slot print_timing: id  0 | task 4978 | prompt eval time =     152.99 ms /   267 tokens (    0.57 ms per token,  1745.22 tokens per second)
96.37.024.575 I slot print_timing: id  0 | task 4978 |        eval time =   15354.62 ms /   795 tokens (   19.31 ms per token,    51.78 tokens per second)
96.37.024.576 I slot print_timing: id  0 | task 4978 |       total time =   15507.60 ms /  1062 tokens
96.37.024.577 I slot print_timing: id  0 | task 4978 |    graphs reused =       5724
96.37.024.811 I slot      release: id  0 | task 4978 | stop processing: n_tokens = 2204, truncated = 0
96.38.446.461 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.759 (> 0.100 thold), f_keep = 0.640
96.38.446.577 I slot launch_slot_: id  0 | task 5776 | processing task, is_child = 0
96.41.689.303 I slot print_timing: id  0 | task 5776 | n_decoded =    157, tg =  52.21 t/s, tg_3s =  52.21 t/s
96.44.705.602 I slot print_timing: id  0 | task 5776 | n_decoded =    311, tg =  51.63 t/s, tg_3s =  51.06 t/s
96.47.717.060 I slot print_timing: id  0 | task 5776 | n_decoded =    466, tg =  51.58 t/s, tg_3s =  51.47 t/s
96.50.720.677 I slot print_timing: id  0 | task 5776 | n_decoded =    620, tg =  51.50 t/s, tg_3s =  51.27 t/s
96.52.930.772 I slot print_timing: id  0 | task 5776 | prompt eval time =     235.87 ms /   452 tokens (    0.52 ms per token,  1916.30 tokens per second)
96.52.930.795 I slot print_timing: id  0 | task 5776 |        eval time =   14248.29 ms /   729 tokens (   19.54 ms per token,    51.16 tokens per second)
96.52.930.796 I slot print_timing: id  0 | task 5776 |       total time =   14484.16 ms /  1181 tokens
96.52.930.797 I slot print_timing: id  0 | task 5776 |    graphs reused =       6448
96.52.944.882 I slot      release: id  0 | task 5776 | stop processing: n_tokens = 2585, truncated = 0
96.55.475.281 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.777 (> 0.100 thold), f_keep = 0.718
96.55.475.357 I slot launch_slot_: id  0 | task 6508 | processing task, is_child = 0
96.58.991.131 I slot print_timing: id  0 | task 6508 | n_decoded =    154, tg =  51.31 t/s, tg_3s =  51.31 t/s
97.02.007.958 I slot print_timing: id  0 | task 6508 | n_decoded =    307, tg =  51.01 t/s, tg_3s =  50.72 t/s
97.05.019.081 I slot print_timing: id  0 | task 6508 | n_decoded =    460, tg =  50.94 t/s, tg_3s =  50.81 t/s
97.08.020.952 I slot print_timing: id  0 | task 6508 | n_decoded =    611, tg =  50.78 t/s, tg_3s =  50.30 t/s
97.11.940.830 I slot print_timing: id  0 | task 6508 | n_decoded =    764, tg =  50.77 t/s, tg_3s =  50.73 t/s
97.13.282.300 I slot print_timing: id  0 | task 6508 | prompt eval time =     514.35 ms /   538 tokens (    0.96 ms per token,  1045.99 tokens per second)
97.13.282.338 I slot print_timing: id  0 | task 6508 |        eval time =   16388.81 ms /   832 tokens (   19.70 ms per token,    50.77 tokens per second)
97.13.282.339 I slot print_timing: id  0 | task 6508 |       total time =   16903.16 ms /  1370 tokens
97.13.282.340 I slot print_timing: id  0 | task 6508 |    graphs reused =       7275
97.13.292.957 I slot      release: id  0 | task 6508 | stop processing: n_tokens = 3221, truncated = 0
97.15.011.078 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.825 (> 0.100 thold), f_keep = 0.742
97.15.011.148 I slot launch_slot_: id  0 | task 7344 | processing task, is_child = 0
97.17.411.706 I slot print_timing: id  0 | task 7344 | prompt eval time =     245.98 ms /   512 tokens (    0.48 ms per token,  2081.50 tokens per second)
97.17.411.728 I slot print_timing: id  0 | task 7344 |        eval time =    2154.50 ms /   111 tokens (   19.41 ms per token,    51.52 tokens per second)
97.17.411.728 I slot print_timing: id  0 | task 7344 |       total time =    2400.47 ms /   623 tokens
97.17.411.729 I slot print_timing: id  0 | task 7344 |    graphs reused =       7384
97.17.421.136 I slot      release: id  0 | task 7344 | stop processing: n_tokens = 3007, truncated = 0
97.17.752.884 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.981 (> 0.100 thold), f_keep = 1.000
97.17.752.979 I slot launch_slot_: id  0 | task 7458 | processing task, is_child = 0
97.19.568.030 I slot print_timing: id  0 | task 7458 | prompt eval time =     110.56 ms /    58 tokens (    1.91 ms per token,   524.58 tokens per second)
97.19.568.052 I slot print_timing: id  0 | task 7458 |        eval time =    1704.41 ms /    88 tokens (   19.37 ms per token,    51.63 tokens per second)
97.19.568.052 I slot print_timing: id  0 | task 7458 |       total time =    1814.98 ms /   146 tokens
97.19.568.053 I slot print_timing: id  0 | task 7458 |    graphs reused =       7469
97.19.568.425 I slot      release: id  0 | task 7458 | stop processing: n_tokens = 3152, truncated = 0
97.19.972.499 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.973 (> 0.100 thold), f_keep = 1.000
97.19.972.556 I slot launch_slot_: id  0 | task 7549 | processing task, is_child = 0
97.23.094.154 I slot print_timing: id  0 | task 7549 | n_decoded =    154, tg =  51.19 t/s, tg_3s =  51.19 t/s
97.23.967.806 I slot print_timing: id  0 | task 7549 | prompt eval time =     113.22 ms /    88 tokens (    1.29 ms per token,   777.23 tokens per second)
97.23.967.830 I slot print_timing: id  0 | task 7549 |        eval time =    3881.96 ms /   198 tokens (   19.61 ms per token,    51.01 tokens per second)
97.23.967.831 I slot print_timing: id  0 | task 7549 |       total time =    3995.18 ms /   286 tokens
97.23.967.832 I slot print_timing: id  0 | task 7549 |    graphs reused =       7664
97.23.968.180 I slot      release: id  0 | task 7549 | stop processing: n_tokens = 3437, truncated = 0
98.01.250.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.687 (> 0.100 thold), f_keep = 0.206
98.01.307.895 I slot launch_slot_: id  0 | task 7750 | processing task, is_child = 0
98.04.917.810 I slot print_timing: id  0 | task 7750 | n_decoded =    160, tg =  53.04 t/s, tg_3s =  53.04 t/s
98.07.934.467 I slot print_timing: id  0 | task 7750 | n_decoded =    317, tg =  52.54 t/s, tg_3s =  52.04 t/s
98.10.368.210 I slot print_timing: id  0 | task 7750 | prompt eval time =     593.03 ms /  1025 tokens (    0.58 ms per token,  1728.41 tokens per second)
98.10.368.234 I slot print_timing: id  0 | task 7750 |        eval time =    8467.23 ms /   440 tokens (   19.24 ms per token,    51.97 tokens per second)
98.10.368.234 I slot print_timing: id  0 | task 7750 |       total time =    9060.26 ms /  1465 tokens
98.10.368.235 I slot print_timing: id  0 | task 7750 |    graphs reused =       8101
98.10.368.671 I slot      release: id  0 | task 7750 | stop processing: n_tokens = 1471, truncated = 0
98.11.707.838 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.816 (> 0.100 thold), f_keep = 0.702
98.11.707.945 I slot launch_slot_: id  0 | task 8194 | processing task, is_child = 0
98.14.881.406 I slot print_timing: id  0 | task 8194 | n_decoded =    156, tg =  51.71 t/s, tg_3s =  51.71 t/s
98.18.583.177 I slot print_timing: id  0 | task 8194 | n_decoded =    312, tg =  51.82 t/s, tg_3s =  51.93 t/s
98.21.601.333 I slot print_timing: id  0 | task 8194 | n_decoded =    469, tg =  51.89 t/s, tg_3s =  52.02 t/s
98.23.543.094 I slot print_timing: id  0 | task 8194 | prompt eval time =     156.69 ms /   233 tokens (    0.67 ms per token,  1486.99 tokens per second)
98.23.543.118 I slot print_timing: id  0 | task 8194 |        eval time =   10980.52 ms /   568 tokens (   19.33 ms per token,    51.73 tokens per second)
98.23.543.118 I slot print_timing: id  0 | task 8194 |       total time =   11137.21 ms /   801 tokens
98.23.543.119 I slot print_timing: id  0 | task 8194 |    graphs reused =       8664
98.23.543.272 I slot      release: id  0 | task 8194 | stop processing: n_tokens = 1832, truncated = 0
98.24.559.491 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.523 (> 0.100 thold), f_keep = 0.691
98.24.559.715 I slot launch_slot_: id  0 | task 8765 | processing task, is_child = 0
98.28.080.275 I slot print_timing: id  0 | task 8765 | n_decoded =    154, tg =  51.22 t/s, tg_3s =  51.22 t/s
98.31.090.107 I slot print_timing: id  0 | task 8765 | n_decoded =    307, tg =  51.03 t/s, tg_3s =  50.83 t/s
98.32.016.559 I slot print_timing: id  0 | task 8765 | prompt eval time =     513.88 ms /  1157 tokens (    0.44 ms per token,  2251.48 tokens per second)
98.32.016.585 I slot print_timing: id  0 | task 8765 |        eval time =    6942.89 ms /   355 tokens (   19.56 ms per token,    51.13 tokens per second)
98.32.016.619 I slot print_timing: id  0 | task 8765 |       total time =    7456.78 ms /  1512 tokens
98.32.016.620 I slot print_timing: id  0 | task 8765 |    graphs reused =       9016
98.32.030.609 I slot      release: id  0 | task 8765 | stop processing: n_tokens = 2771, truncated = 0
98.33.540.579 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.897 (> 0.100 thold), f_keep = 0.872
98.33.540.657 I slot launch_slot_: id  0 | task 9124 | processing task, is_child = 0
98.36.735.220 I slot print_timing: id  0 | task 9124 | n_decoded =    155, tg =  51.34 t/s, tg_3s =  51.34 t/s
98.39.743.420 I slot print_timing: id  0 | task 9124 | n_decoded =    308, tg =  51.10 t/s, tg_3s =  50.86 t/s
98.42.746.642 I slot print_timing: id  0 | task 9124 | n_decoded =    457, tg =  50.61 t/s, tg_3s =  49.61 t/s
98.45.753.200 I slot print_timing: id  0 | task 9124 | n_decoded =    608, tg =  50.51 t/s, tg_3s =  50.22 t/s
98.47.721.143 I slot print_timing: id  0 | task 9124 | prompt eval time =     175.59 ms /   283 tokens (    0.62 ms per token,  1611.75 tokens per second)
98.47.721.165 I slot print_timing: id  0 | task 9124 |        eval time =   14004.86 ms /   705 tokens (   19.87 ms per token,    50.34 tokens per second)
98.47.721.166 I slot print_timing: id  0 | task 9124 |       total time =   14180.44 ms /   988 tokens
98.47.721.167 I slot print_timing: id  0 | task 9124 |    graphs reused =       9716
98.47.721.434 I slot      release: id  0 | task 9124 | stop processing: n_tokens = 3399, truncated = 0
98.48.551.906 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.867 (> 0.100 thold), f_keep = 1.000
98.48.552.001 I slot launch_slot_: id  0 | task 9832 | processing task, is_child = 0
98.52.632.256 I slot print_timing: id  0 | task 9832 | n_decoded =    151, tg =  50.08 t/s, tg_3s =  50.08 t/s
98.54.393.006 I slot print_timing: id  0 | task 9832 | prompt eval time =     318.08 ms /   523 tokens (    0.61 ms per token,  1644.25 tokens per second)
98.54.393.036 I slot print_timing: id  0 | task 9832 |        eval time =    4775.81 ms /   236 tokens (   20.24 ms per token,    49.42 tokens per second)
98.54.393.036 I slot print_timing: id  0 | task 9832 |       total time =    5093.88 ms /   759 tokens
98.54.393.037 I slot print_timing: id  0 | task 9832 |    graphs reused =       9949
98.54.393.309 I slot      release: id  0 | task 9832 | stop processing: n_tokens = 4157, truncated = 0
98.55.758.441 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.944 (> 0.100 thold), f_keep = 0.943
98.55.758.508 I slot launch_slot_: id  0 | task 10072 | processing task, is_child = 0
98.58.920.983 I slot print_timing: id  0 | task 10072 | n_decoded =    152, tg =  50.48 t/s, tg_3s =  50.48 t/s
99.00.023.659 I slot print_timing: id  0 | task 10072 | prompt eval time =     151.55 ms /   233 tokens (    0.65 ms per token,  1537.41 tokens per second)
99.00.023.693 I slot print_timing: id  0 | task 10072 |        eval time =    4113.57 ms /   209 tokens (   19.68 ms per token,    50.81 tokens per second)
99.00.023.694 I slot print_timing: id  0 | task 10072 |       total time =    4265.13 ms /   442 tokens
99.00.023.695 I slot print_timing: id  0 | task 10072 |    graphs reused =      10155
99.00.023.942 I slot      release: id  0 | task 10072 | stop processing: n_tokens = 4363, truncated = 0
99.32.502.783 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.518 (> 0.100 thold), f_keep = 0.163
99.32.566.923 I slot launch_slot_: id  0 | task 10284 | processing task, is_child = 0
99.36.327.546 I slot print_timing: id  0 | task 10284 | n_decoded =    158, tg =  52.65 t/s, tg_3s =  52.64 t/s
99.39.332.303 I slot print_timing: id  0 | task 10284 | n_decoded =    313, tg =  52.11 t/s, tg_3s =  51.58 t/s
99.42.335.231 I slot print_timing: id  0 | task 10284 | n_decoded =    475, tg =  52.73 t/s, tg_3s =  53.95 t/s
99.45.340.929 I slot print_timing: id  0 | task 10284 | n_decoded =    634, tg =  52.77 t/s, tg_3s =  52.90 t/s
99.48.350.615 I slot print_timing: id  0 | task 10284 | n_decoded =    786, tg =  52.32 t/s, tg_3s =  50.50 t/s
99.51.364.645 I slot print_timing: id  0 | task 10284 | n_decoded =    939, tg =  52.06 t/s, tg_3s =  50.76 t/s
99.54.367.226 I slot print_timing: id  0 | task 10284 | n_decoded =   1091, tg =  51.85 t/s, tg_3s =  50.62 t/s
99.58.143.172 I slot print_timing: id  0 | task 10284 | n_decoded =   1244, tg =  51.74 t/s, tg_3s =  50.96 t/s
100.01.162.146 I slot print_timing: id  0 | task 10284 | n_decoded =   1396, tg =  51.58 t/s, tg_3s =  50.35 t/s
100.04.167.796 I slot print_timing: id  0 | task 10284 | n_decoded =   1548, tg =  51.48 t/s, tg_3s =  50.57 t/s
100.04.424.491 I slot print_timing: id  0 | task 10284 | prompt eval time =     759.34 ms /  1363 tokens (    0.56 ms per token,  1794.99 tokens per second)
100.04.424.529 I slot print_timing: id  0 | task 10284 |        eval time =   30324.65 ms /  1562 tokens (   19.41 ms per token,    51.51 tokens per second)
100.04.424.561 I slot print_timing: id  0 | task 10284 |       total time =   31083.99 ms /  2925 tokens
100.04.424.599 I slot print_timing: id  0 | task 10284 |    graphs reused =      11709
100.04.428.562 I slot      release: id  0 | task 10284 | stop processing: n_tokens = 2931, truncated = 0
100.05.733.347 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.719 (> 0.100 thold), f_keep = 0.467
100.05.770.970 I slot launch_slot_: id  0 | task 11850 | processing task, is_child = 0
100.09.076.828 I slot print_timing: id  0 | task 11850 | n_decoded =    166, tg =  55.02 t/s, tg_3s =  55.02 t/s
100.12.091.115 I slot print_timing: id  0 | task 11850 | n_decoded =    320, tg =  53.06 t/s, tg_3s =  51.09 t/s
100.15.108.447 I slot print_timing: id  0 | task 11850 | n_decoded =    474, tg =  52.38 t/s, tg_3s =  51.04 t/s
100.18.125.589 I slot print_timing: id  0 | task 11850 | n_decoded =    628, tg =  52.05 t/s, tg_3s =  51.04 t/s
100.21.144.365 I slot print_timing: id  0 | task 11850 | n_decoded =    779, tg =  51.64 t/s, tg_3s =  50.02 t/s
100.24.146.739 I slot print_timing: id  0 | task 11850 | n_decoded =    930, tg =  51.42 t/s, tg_3s =  50.29 t/s
100.27.153.086 I slot print_timing: id  0 | task 11850 | n_decoded =   1081, tg =  51.25 t/s, tg_3s =  50.23 t/s
100.31.061.302 I slot print_timing: id  0 | task 11850 | n_decoded =   1230, tg =  51.03 t/s, tg_3s =  49.50 t/s
100.34.073.599 I slot print_timing: id  0 | task 11850 | n_decoded =   1379, tg =  50.86 t/s, tg_3s =  49.46 t/s
100.37.090.707 I slot print_timing: id  0 | task 11850 | n_decoded =   1530, tg =  50.78 t/s, tg_3s =  50.05 t/s
100.40.107.173 I slot print_timing: id  0 | task 11850 | n_decoded =   1684, tg =  50.80 t/s, tg_3s =  51.05 t/s
100.43.121.083 I slot print_timing: id  0 | task 11850 | n_decoded =   1837, tg =  50.80 t/s, tg_3s =  50.77 t/s
100.46.123.189 I slot print_timing: id  0 | task 11850 | n_decoded =   1989, tg =  50.78 t/s, tg_3s =  50.63 t/s
100.49.124.895 I slot print_timing: id  0 | task 11850 | n_decoded =   2147, tg =  50.92 t/s, tg_3s =  52.64 t/s
100.52.130.748 I slot print_timing: id  0 | task 11850 | n_decoded =   2298, tg =  50.87 t/s, tg_3s =  50.24 t/s
100.55.137.782 I slot print_timing: id  0 | task 11850 | n_decoded =   2448, tg =  50.81 t/s, tg_3s =  49.88 t/s
100.57.260.457 I slot print_timing: id  0 | task 11850 | prompt eval time =     288.84 ms /   540 tokens (    0.53 ms per token,  1869.52 tokens per second)
100.57.260.488 I slot print_timing: id  0 | task 11850 |        eval time =   50302.62 ms /  2554 tokens (   19.70 ms per token,    50.77 tokens per second)
100.57.260.489 I slot print_timing: id  0 | task 11850 |       total time =   50591.46 ms /  3094 tokens
100.57.260.490 I slot print_timing: id  0 | task 11850 |    graphs reused =      14251
100.57.260.697 I slot      release: id  0 | task 11850 | stop processing: n_tokens = 4458, truncated = 0
100.59.712.478 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.315 (> 0.100 thold), f_keep = 0.427
100.59.762.438 I slot launch_slot_: id  0 | task 14408 | processing task, is_child = 0
101.05.591.073 I slot print_timing: id  0 | task 14408 | n_decoded =    148, tg =  49.27 t/s, tg_3s =  49.27 t/s
101.08.298.755 I slot print_timing: id  0 | task 14408 | prompt eval time =    1992.74 ms /  4151 tokens (    0.48 ms per token,  2083.07 tokens per second)
101.08.298.784 I slot print_timing: id  0 | task 14408 |        eval time =    5711.28 ms /   280 tokens (   20.40 ms per token,    49.03 tokens per second)
101.08.298.821 I slot print_timing: id  0 | task 14408 |       total time =    7704.01 ms /  4431 tokens
101.08.298.823 I slot print_timing: id  0 | task 14408 |    graphs reused =      14528
101.08.299.279 I slot      release: id  0 | task 14408 | stop processing: n_tokens = 6330, truncated = 0
101.38.126.123 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.577 (> 0.100 thold), f_keep = 0.112
101.38.199.813 I slot launch_slot_: id  0 | task 14693 | processing task, is_child = 0
101.41.917.437 I slot print_timing: id  0 | task 14693 | n_decoded =    158, tg =  52.56 t/s, tg_3s =  52.56 t/s
101.44.920.269 I slot print_timing: id  0 | task 14693 | n_decoded =    316, tg =  52.59 t/s, tg_3s =  52.62 t/s
